"Country","Region","G20","HDI","Income","ISO2","ISO3","ODB.2013.C.DPL","ODB.2013.C.RTI","ODB.2013.C.INIT","ODB.2013.C.CSOC","ODB.2013.C.SUPIN","ODB.2013.C.CITY","ODB.2013.C.TRAIN","ODB.2013.I.GOV","ODB.2013.I.ACCOUNT","ODB.2013.I.ENV","ODB.2013.I.INC","ODB.2013.I.ECON","ODB.2013.I.ENTR","ODB.2013.D1","ODB.2013.D2","ODB.2013.D4","ODB.2013.D5","ODB.2013.D6","ODB.2013.D7","ODB.2013.D8","ODB.2013.D9","ODB.2013.D10","ODB.2013.D11","ODB.2013.D12","ODB.2013.D13","ODB.2013.D14","ODB.2013.D15","ODB.2013.D16"
"Jordan","Middle East & North Africa","",0.745,"Upper middle income","JO","JOR",1,2,4,3,0,1,4,0,0,0,0,0,0,5,10,40,15,5,15,15,0,15,10,45,5,40,5,15
"Japan","East Asia & Pacific","G20",0.89,"High income","JP","JPN",7,7,7,8,3,3,5,1,1,5,0,1,2,80,5,80,80,5,15,15,15,65,80,80,95,65,80,10
"Kazakhstan","Europe & Central Asia","",0.757,"Upper middle income","KZ","KAZ",6,1,3,2,2,0,2,0,1,0,0,0,0,10,5,60,15,65,55,15,15,60,45,45,40,10,15,10
"Kenya","Sub-Saharan Africa","",0.535,"Low income","KE","KEN",4,4,2,5,0,1,4,1,2,0,1,1,1,5,5,85,15,60,5,15,5,10,55,55,10,15,15,15
"Korea","East Asia & Pacific","G20",0.891,"High income","KR","KOR",8,8,8,6,5,6,7,4,3,2,0,2,5,45,65,65,65,5,75,75,65,60,45,65,45,45,60,10
"Morocco","Middle East & North Africa","",0.617,"Lower middle income","MA","MAR",7,5,5,3,2,0,2,2,2,0,1,0,0,5,5,40,60,5,15,10,15,40,10,15,5,10,5,15
"Mexico","Latin America & Caribbean","G20",0.756,"Upper middle income","MX","MEX",7,8,7,7,4,5,5,2,2,0,0,2,2,65,5,80,80,80,5,15,5,80,50,80,15,65,80,80
"Mali","Sub-Saharan Africa","",0.407,"Low income","ML","MLI",5,1,0,1,0,0,1,0,0,0,0,0,1,0,0,10,15,0,0,10,0,10,0,0,0,0,5,0
"Myanmar","East Asia & Pacific","",0.524,"Low income","MM","MMR",0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,10,0,0,15,10,0,10,10,5,5,0,5,0
"Mozambique","Sub-Saharan Africa","",0.393,"Low income","MZ","MOZ",4,5,0,1,0,0,0,0,0,0,0,0,0,10,5,10,15,10,5,10,0,10,60,60,60,60,15,15
"Mauritius","Sub-Saharan Africa","",0.771,"Upper middle income","MU","MUS",8,0,2,0,0,0,0,0,1,0,0,0,0,5,5,80,15,5,15,15,15,15,15,65,60,60,15,10
"Malawi","Sub-Saharan Africa","",0.414,"Low income","MW","MWI",5,3,5,1,0,0,3,0,0,0,0,0,0,15,5,60,15,5,5,10,0,40,10,25,10,10,15,5
"Malaysia","East Asia & Pacific","",0.773,"Upper middle income","MY","MYS",5,1,5,2,0,0,0,0,0,0,0,0,1,45,10,65,65,5,10,15,15,65,65,65,45,60,15,10
"Namibia","Sub-Saharan Africa","",0.624,"Upper middle income",NA,"NAM",3,0,3,2,0,0,0,0,0,0,0,0,0,5,5,65,15,5,5,10,0,10,5,5,10,5,15,15
"Nigeria","Sub-Saharan Africa","",0.504,"Lower middle income","NG","NGA",3,5,3,3,3,1,3,0,0,0,0,1,1,5,0,15,15,0,5,15,5,10,10,10,5,5,15,15
"Netherlands","Europe & Central Asia","",0.915,"High income","NL","NLD",8,6,7,9,8,8,7,5,4,3,0,2,5,95,65,95,80,10,10,100,95,95,80,95,95,75,80,15
"Norway","Europe & Central Asia","",0.944,"High income","NO","NOR",9,7,8,5,4,6,7,6,6,2,0,5,2,80,65,95,80,15,100,15,95,80,80,95,80,80,80,15
"Nepal","South Asia","",0.54,"Low income","NP","NPL",3,6,3,5,4,0,2,0,0,0,0,0,0,10,5,10,15,15,15,10,5,45,10,15,5,10,80,15
"New Zealand","East Asia & Pacific","",0.91,"High income","NZ","NZL",9,8,8,7,3,1,4,5,3,0,0,5,5,100,100,95,95,95,90,100,75,95,80,80,95,60,80,15
"Pakistan","South Asia","",0.537,"Lower middle income","PK","PAK",4,5,0,6,3,0,3,0,0,0,0,0,1,5,5,10,15,5,15,15,0,60,10,10,15,10,15,10
"Peru","Latin America & Caribbean","",0.737,"Upper middle income","PE","PER",6,7,3,3,1,2,2,0,0,0,0,0,0,5,15,80,15,65,15,15,95,80,80,80,80,80,15,5
"Philippines","East Asia & Pacific","",0.66,"Lower middle income","PH","PHL",7,3,7,6,5,2,5,0,1,0,1,0,0,10,5,15,95,5,10,15,5,15,5,80,5,5,10,15
"Poland","Europe & Central Asia","",0.834,"High income","PL","POL",6,7,1,3,1,1,5,0,1,0,0,0,1,80,10,80,15,65,15,15,15,80,55,75,15,75,65,15
"Portugal","Europe & Central Asia","",0.822,"High income","PT","PRT",8,6,6,6,2,2,6,1,3,0,0,0,1,80,15,80,15,65,15,15,15,80,15,95,80,5,75,80
"Qatar","Middle East & North Africa","",0.851,"High income","QA","QAT",4,1,4,0,0,0,2,0,0,0,0,0,0,5,5,40,15,5,15,15,5,40,10,10,5,5,0,5
"Russia","Europe & Central Asia","G20",0.778,"High income","RU","RUS",7,6,5,3,2,5,7,2,3,1,0,5,4,5,60,75,75,70,15,15,15,70,70,70,70,70,15,15
"Rwanda","Sub-Saharan Africa","",0.506,"Low income","RW","RWA",3,5,2,1,0,0,3,1,0,0,0,0,0,75,5,80,15,5,5,5,0,40,60,10,75,75,75,5
"Saudi Arabia","Middle East & North Africa","G20",0.836,"High income","SA","SAU",2,0,2,0,0,1,3,0,0,0,0,0,0,10,5,60,10,5,15,5,5,40,40,40,5,5,5,5
"Senegal","Sub-Saharan Africa","",0.485,"Lower middle income","SN","SEN",6,2,0,3,2,0,2,0,0,0,0,0,0,5,5,45,15,5,5,10,0,15,15,15,0,0,5,15
"Singapore","East Asia & Pacific","",0.901,"High income","SG","SGP",6,0,7,2,7,0,7,3,0,5,0,1,5,10,10,65,65,5,10,15,40,65,80,65,65,65,15,15
"Sierra Leone","Sub-Saharan Africa","",0.374,"Low income","SL","SLE",3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,15,15,60,5,5,0,10,15,10,10,0,15,0
"Sweden","Europe & Central Asia","",0.898,"High income","SE","SWE",9,8,8,9,7,8,7,6,4,4,4,3,5,50,60,95,80,95,65,15,95,95,60,95,80,95,100,15
"Thailand","East Asia & Pacific","",0.722,"Upper middle income","TH","THA",3,4,2,1,0,0,4,0,0,0,0,0,0,5,5,80,15,5,60,10,15,15,10,40,40,5,15,15
"Tunisia","Middle East & North Africa","",0.721,"Upper middle income","TN","TUN",7,7,5,6,1,4,5,4,2,0,0,1,3,5,5,60,15,5,15,15,15,10,10,40,75,10,15,15
"Turkey","Europe & Central Asia","G20",0.759,"Upper middle income","TR","TUR",4,6,2,2,1,1,5,1,1,0,0,0,0,15,5,65,60,5,5,15,15,80,40,80,45,45,55,5
"Tanzania","Sub-Saharan Africa","",0.488,"Low income","TZ","TZA",0,1,1,2,0,0,1,0,0,0,0,0,1,5,5,60,15,15,15,10,0,15,10,50,10,10,15,15
"Uganda","Sub-Saharan Africa","",0.484,"Low income","UG","UGA",3,4,1,5,0,0,1,0,1,0,0,0,0,5,5,65,15,15,5,15,0,65,15,15,15,15,15,15
"Ukraine","Europe & Central Asia","",0.734,"Lower middle income","UA","UKR",7,5,5,5,2,1,1,0,0,0,0,0,2,15,5,45,60,5,15,15,15,60,15,15,50,15,15,15
"Uruguay","Latin America & Caribbean","",0.79,"High income","UY","URY",9,8,6,5,4,4,2,1,2,2,1,1,2,65,15,95,80,80,5,15,95,50,45,80,15,80,15,15
"US","North America","G20",0.914,"High income","US","USA",5,8,9,9,8,8,7,5,7,3,2,7,8,95,5,95,95,95,15,100,95,95,100,90,95,95,95,95
"Venezuela","Latin America & Caribbean","",0.764,"Upper middle income","VE","VEN",2,1,1,1,0,1,1,0,0,0,0,0,0,15,5,80,15,5,5,10,0,80,10,5,5,10,15,5
"Vietnam","East Asia & Pacific","",0.638,"Lower middle income","VN","VNM",3,0,0,0,0,0,0,0,0,0,0,1,0,5,5,60,40,5,15,15,15,60,60,80,5,5,15,15
"Yemen","Middle East & North Africa","",0.5,"Lower middle income","YE","YEM",0,4,0,1,0,0,1,0,0,0,0,0,1,10,5,10,15,5,10,10,0,10,15,5,5,10,15,15
"South Africa","Sub-Saharan Africa","G20",0.658,"Upper middle income","ZA","ZAF",6,6,1,3,3,3,3,2,1,0,1,0,0,10,25,15,65,5,5,15,15,65,10,65,80,10,80,15
"Zambia","Sub-Saharan Africa","",0.561,"Lower middle income","ZM","ZMB",4,1,0,0,0,0,0,0,0,0,0,0,0,5,5,15,10,5,5,15,0,60,10,5,5,0,15,5
"Zimbabwe","Sub-Saharan Africa","",0.492,"Low income","ZW","ZWE",4,2,1,0,0,0,2,0,1,0,0,0,0,5,5,40,15,10,5,15,0,45,10,5,10,5,15,5
